Type,Environment,CR,Size,CR_float
Humanoid,"Forest, Plains, Sky, Urban",0.25,Medium,0.25
Aberration,"Dungeon, Underground, Water",10.00,Large,10.0
Humanoid,"Forest, Plains, Urban",0.25,Medium,0.25
Monstrosity,"Forest, Mountain, Water",1.00,Medium,1.0
Undead,"Dungeon, Sky",5.00,Medium,5.0
Beast,"Forest, Plains",0.00,Small,0.0
Dragon,"Mountain, Sky",0.50,Medium,0.5
Celestial,"Plains, Sky",10.00,Medium,10.0
Celestial,"Plains, Sky",16.00,Large,16.0
Celestial,"Plains, Sky",21.00,Large,21.0
Construct,"Dungeon, Urban",1.00,Medium,1.0
Construct,"Dungeon, Sky, Urban",0.25,Small,0.25
Construct,"Dungeon, Urban",2.00,Large,2.0
Monstrosity,"Forest, Mountain, Underground",2.00,Large,2.0
Plant,Forest,3.00,Large,3.0
Beast,"Forest, Plains",2.00,Large,2.0
Beast,"Forest, Plains",0.25,Large,0.25
Beast,"Forest, Plains, Water",0.13,Medium,0.13
Beast,"Forest, Plains",0.50,Medium,0.5
Monstrosity,"Forest, Mountain, Sky",21.00,Gargantuan,21.0
Undead,"Dungeon, Sky",13.00,Huge,13.0
Undead,"Dungeon, Sky",VARIES,Medium,0.0
Plant,Forest,2.00,Huge,2.0
Elemental,Cave,2.00,Medium,2.0
Construct,"Dungeon, Urban",11.00,Gargantuan,11.0
Aberration,"Dungeon, Underground",11.00,Large,11.0
Monstrosity,"Forest, Mountain",5.00,Large,5.0
Undead,"Dungeon, Sky",4.00,Medium,4.0
Fiend,Hell,4.00,Large,4.0
Monstrosity,"Forest, Mountain",3.00,Medium,3.0
Monstrosity,"Forest, Mountain",11.00,Huge,11.0
Aberration,"Dungeon, Underground",13.00,Large,13.0
Aberration,"Dungeon, Sky, Underground",10.00,Large,10.0
Undead,Dungeon,14.00,Large,14.0
Aberration,"Dungeon, Sky, Underground",6.00,Medium,6.0
Aberration,"Dungeon, Sky, Underground",0.50,Tiny,0.5
Aberration,"Dungeon, Sky, Underground",3.00,Medium,3.0
Aberration,"Dungeon, Sky, Underground",2.00,Medium,2.0
Humanoid,"Forest, Plains, Urban",2.00,Medium,2.0
Humanoid,"Forest, Plains, Urban",3.00,Medium,3.0
Humanoid,Water,4.00,Medium,4.0
Humanoid,"Forest, Plains, Urban",0.50,Medium,0.5
Humanoid,"Forest, Plains, Urban",4.00,Medium,4.0
Plant,Forest,0.25,Medium,0.25
Plant,Forest,7.00,Huge,7.0
Plant,Forest,0.13,Small,0.13
Plant,Forest,0.50,Medium,0.5
Undead,Dungeon,6.00,Medium,6.0
Fey,"Forest, Plains",0.13,Small,0.13
Undead,Dungeon,12.00,Large,12.0
Humanoid,"Forest, Plains, Urban",1.00,Medium,1.0
Monstrosity,"Forest, Mountain, Underground",5.00,Large,5.0
Humanoid,"Forest, Plains, Urban, Water",0.25,Medium,0.25
Construct,"Dungeon, Urban",14.00,Large,14.0
Fiend,"Hell, Sky",5.00,Medium,5.0
Monstrosity,"Forest, Mountain",2.00,Large,2.0
Undead,Dungeon,6.00,Large,6.0
Monstrosity,"Forest, Mountain, Sky",6.00,Large,6.0
Monstrosity,"Forest, Mountain",0.50,Small,0.5
Aberration,"Dungeon, Underground",1.00,Small,1.0
Aberration,"Dungeon, Underground, Water",4.00,Large,4.0
Elemental,"Cave, Water",0.00,Tiny,0.0
Aberration,"Dungeon, Sky, Underground",8.00,Large,8.0
Construct,"Dungeon, Underground, Urban",1.00,Medium,1.0
Construct,"Dungeon, Urban",4.00,Medium,4.0
Construct,"Dungeon, Urban",5.00,Medium,5.0
Monstrosity,"Forest, Mountain, Sky",0.50,Small,0.5
Plant,Forest,8.00,Large,8.0
Celestial,"Plains, Sky",4.00,Medium,4.0
Beast,"Forest, Plains",1.00,Large,1.0
Beast,"Forest, Plains",0.00,Tiny,0.0
Beast,"Forest, Plains",5.00,Medium,5.0
Undead,Dungeon,0.00,Tiny,0.0
Giant,"Forest, Plains",6.00,Huge,6.0
Fey,"Forest, Plains",0.50,Small,0.5
Fey,"Forest, Plains",2.00,Medium,2.0
Undead,Dungeon,17.00,Medium,17.0
Undead,Dungeon,4.00,Medium,4.0
Undead,Dungeon,8.00,Medium,8.0
Undead,Dungeon,3.00,Medium,3.0
Monstrosity,"Forest, Mountain",4.00,Large,4.0
Humanoid,"Forest, Plains, Urban, Water",3.00,Medium,3.0
Undead,"Dungeon, Sky",18.00,Tiny,18.0
Fiend,Hell,23.00,Huge,23.0
Fiend,"Hell, Water",26.00,Huge,26.0
Fiend,"Hell, Sky",23.00,Large,23.0
Fiend Fiend,Hell,24.00,Large,24.0
Fiend,"Hell, Sky",26.00,Huge,26.0
Fiend,Hell,24.00,Huge,24.0
Fiend,Hell,23.00,Large,23.0
Fiend,Hell,0.25,Medium,0.25
Fiend,Hell,11.00,Medium,11.0
Fiend,Hell,7.00,Large,7.0
Fiend,Hell,4.00,Medium,4.0
Fiend,"Hell, Sky",19.00,Huge,19.0
Fiend,Hell,5.00,Large,5.0
Fiend,Hell,3.00,Medium,3.0
Fiend,"Hell, Sky",6.00,Large,6.0
Fiend,Hell,0.25,Small,0.25
Fiend,"Hell, Sky",4.00,Medium,4.0
Fiend,Hell,9.00,Large,9.0
Fiend,Hell,17.00,Huge,17.0
Fiend,Hell,8.00,Large,8.0
Fiend,Hell,0.13,Small,0.13
Fiend,Hell,16.00,Large,16.0
Fiend,Hell,7.00,Medium,7.0
Fiend,Hell,1.00,Medium,1.0
Fiend,Hell,21.00,Huge,21.0
Fiend,"Hell, Sky",15.00,Medium,15.0
Fiend,"Hell, Sky",13.00,Large,13.0
Fiend,Hell,1.00,Tiny,1.0
Fiend,Hell,2.00,Medium,2.0
Fiend,"Hell, Sky",18.00,Huge,18.0
Fiend,"Hell, Water",13.00,Large,13.0
Fiend,Hell,10.00,Medium,10.0
Humanoid,"Forest, Plains, Urban",0.25,Small,0.25
Humanoid,"Forest, Plains, Urban",3.00,Small,3.0
Fiend,"Hell, Sky",7.00,Medium,7.0
Fiend,"Hell, Sky",17.00,Medium,17.0
